Rank,University,Overall Score,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Country,Student Staff Ratio,International Students %,Source,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Rank_Numeric,Rank_Normalized,Overall_Score_Numeric,University_Clean,Country_Clean
1201â€“1500,National Dong Hwa University,22.8â€“28.2,19.1,23.8,26.3,33.5,48.6,Taiwan,18.6,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Dong Hwa University,Taiwan
1201â€“1500,National Institute of Technology Srinagar,22.8â€“28.2,23.1,10.7,45.7,16.7,19.8,India,15.9,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Institute of Technology Srinagar,India
1201â€“1500,National Kaohsiung University of Science and Technology,22.8â€“28.2,15.2,20.3,35,61.6,26.8,Taiwan,33.1,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Kaohsiung University of Science and Technology,Taiwan
1201â€“1500,National Research University of Electronic Technology (MIET),22.8â€“28.2,43.8,14.9,10.7,50.2,25.5,Russian Federation,9.5,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Research University of Electronic Technology (MIET),Russian Federation
1201â€“1500,National Taiwan Ocean University,22.8â€“28.2,19.7,25,30.2,63,34.7,Taiwan,16.2,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Taiwan Ocean University,Taiwan
1201â€“1500,National Technical University Kharkiv Polytechnic Institute,22.8â€“28.2,24.8,9,14.9,17.5,33.6,Ukraine,7.9,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Technical University Kharkiv Polytechnic Institute,Ukraine
1201â€“1500,National Technical University of Ukraine â€“ Igor Sikorsky Kyiv Polytechnic Institute,22.8â€“28.2,26.5,9.9,16,22.2,22.4,Ukraine,8,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Technical University of Ukraine â€“ Igor Sikorsky Kyiv Polytechnic Institute,Ukraine
1201â€“1500,University of Nigeria Nsukka,22.8â€“28.2,29.1,10.6,30.3,17.3,37,Nigeria,11.7,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Nigeria Nsukka,Nigeria
1201â€“1500,Ochanomizu University,22.8â€“28.2,33.2,16.5,19.7,36.5,38.2,Japan,14.5,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ochanomizu University,Japan
1201â€“1500,Oles Honchar Dnipro National University,22.8â€“28.2,25.1,9,7.4,18.9,21.5,Ukraine,10.1,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Oles Honchar Dnipro National University,Ukraine
1201â€“1500,Opole University of Technology,22.8â€“28.2,18.5,13.8,37.3,18.5,36.1,Poland,13.7,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Opole University of Technology,Poland
1201â€“1500,University of Oradea,22.8â€“28.2,16.7,14.6,35,16.9,41,Romania,17.5,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Oradea,Romania
1201â€“1500,Osaka Metropolitan University,22.8â€“28.2,29.1,18.7,29.8,79.5,26.6,Japan,11.5,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Osaka Metropolitan University,Japan
1201â€“1500,Osmania University,22.8â€“28.2,33.9,16.3,31.1,27.7,21.4,India,25.7,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Osmania University,India
1201â€“1500,Paris Nanterre University,22.8â€“28.2,20.9,16.8,27.9,42.9,66.7,France,23.4,0.16,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Paris Nanterre University,France
1201â€“1500,University of Pau and Pays de lâ€™Adour,22.8â€“28.2,23.4,12.4,21.6,28.5,79.9,France,13.9,0.15,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Pau and Pays de lâ€™Adour,France
1201â€“1500,Pavol Jozef Å afÃ¡rik University in KoÅ¡ice,22.8â€“28.2,40.7,10.2,17.1,24.9,62.1,Slovakia,10.3,0.24,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Pavol Jozef Å afÃ¡rik University in KoÅ¡ice,Slovakia
1201â€“1500,Persian Gulf University,22.8â€“28.2,17.8,14.1,45.5,28.8,38.2,Iran,23.1,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Persian Gulf University,"Iran, Islamic Republic of"
1201â€“1500,University of the Philippines,22.8â€“28.2,25.4,15.3,38.7,22.8,38.4,Philippines,11.1,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of the Philippines,Philippines
1201â€“1500,Pirogov Russian National Research Medical University,22.8â€“28.2,44.2,13.3,14.5,28.1,22.6,Russian Federation,6.9,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Pirogov Russian National Research Medical University,Russian Federation
1201â€“1500,Polytechnic Institute of Porto,22.8â€“28.2,15,11.9,49.6,22.1,31.8,Portugal,16.9,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Polytechnic Institute of Porto,Portugal
1201â€“1500,Pontifical Catholic University of Peru,22.8â€“28.2,24.8,9.8,29.7,16.9,45.6,Peru,7.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Pontifical Catholic University of Peru,Peru
1201â€“1500,Pontifical Catholic University of ValparaÃ­so,22.8â€“28.2,15.8,17.1,32.8,38.1,51.1,Chile,26.2,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Pontifical Catholic University of ValparaÃ­so,Chile
1201â€“1500,Pontifical Javeriana University,22.8â€“28.2,20.7,11.5,37.4,21,45.3,Colombia,12.9,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Pontifical Javeriana University,Colombia
1201â€“1500,PontifÃ­cia Universidade CatÃ³lica do ParanÃ¡,22.8â€“28.2,26.3,12.8,34.3,43,30.7,Brazil,13,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,PontifÃ­cia Universidade CatÃ³lica do ParanÃ¡,Brazil
1201â€“1500,Port Said University,22.8â€“28.2,13.7,8.5,53.7,16.8,46.6,Egypt,28.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Port Said University,Egypt
1201â€“1500,PoznaÅ„ University of Life Sciences,22.8â€“28.2,25.1,11.3,45.2,27.4,25.9,Poland,8.5,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,PoznaÅ„ University of Life Sciences,Poland
1201â€“1500,Poznan University of Technology,22.8â€“28.2,22.6,13,35.9,41.8,26.9,Poland,11.4,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Poznan University of Technology,Poland
1201â€“1500,Prince of Songkla University,22.8â€“28.2,23.4,14.8,32.6,43.5,37.7,Thailand,12.9,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Prince of Songkla University,Thailand
1201â€“1500,University of Puerto Rico,22.8â€“28.2,25,11.4,40.8,37.6,44.4,Puerto Rico,15.2,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Puerto Rico,Puerto Rico
1201â€“1500,Pukyong National University,22.8â€“28.2,26.7,13.9,28.5,39,36.4,South Korea,11.4,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Pukyong National University,South Korea
1201â€“1500,University of Qom,22.8â€“28.2,22.2,12.1,35.1,17.3,48.6,Iran,43,0.33,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Qom,"Iran, Islamic Republic of"
1201â€“1500,University Rey Juan Carlos,22.8â€“28.2,15.8,13.4,51.2,31.3,39.9,Spain,19.4,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University Rey Juan Carlos,Spain
1201â€“1500,Rikkyo University,22.8â€“28.2,18.6,9.3,34,19.7,58.4,Japan,14.4,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Rikkyo University,Japan
1201â€“1500,Ritsumeikan University,22.8â€“28.2,19.8,13.9,27.4,30.3,46.8,Japan,17.4,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ritsumeikan University,Japan
1201â€“1500,UniversitÃ© Saint-Joseph de Beyrouth,22.8â€“28.2,32.6,10.9,24.2,27,69.7,Lebanon,10.9,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,UniversitÃ© Saint-Joseph de Beyrouth,Lebanon
1201â€“1500,Saitama Medical University,22.8â€“28.2,26.5,10.3,39.3,41.5,18.3,Japan,1.4,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Saitama Medical University,Japan
1201â€“1500,Sakarya University,22.8â€“28.2,16.5,10.6,45.4,24,28.4,Turkey,26.6,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Sakarya University,Turkey
1201â€“1500,Samara National Research University (Samara University),22.8â€“28.2,27.5,14.8,21.8,26.6,37.1,Russian Federation,10.7,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Samara National Research University (Samara University),Russian Federation
1201â€“1500,Sapporo Medical University,22.8â€“28.2,29.7,12.9,33.1,58.3,17.6,Japan,3.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Sapporo Medical University,Japan
1201â€“1500,SASTRA University,22.8â€“28.2,22.4,11.3,45,30.3,29.4,India,13.1,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,SASTRA University,India
1201â€“1500,Sathyabama Institute of Science and Technology,22.8â€“28.2,31.2,9.9,35.1,16.9,29.7,India,10.6,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Sathyabama Institute of Science and Technology,India
1201â€“1500,Universitas Sebelas Maret,22.8â€“28.2,19.3,19.3,33.9,48.3,33.3,Indonesia,16.9,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universitas Sebelas Maret,Indonesia
1201â€“1500,SelÃ§uk University,22.8â€“28.2,22.4,14.4,36.7,58.2,34.1,Turkey,14,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,SelÃ§uk University,Turkey
1201â€“1500,Semnan University of Medical Sciences and Health Services,22.8â€“28.2,25.4,10.5,46.2,16.2,29.1,Iran,7.9,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Semnan University of Medical Sciences and Health Services,"Iran, Islamic Republic of"
1201â€“1500,Seoul National University of Science and Technology (SeoulTech),22.8â€“28.2,28,20.1,32.7,39.8,30.6,South Korea,13.8,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Seoul National University of Science and Technology (SeoulTech),South Korea
1201â€“1500,University of La Serena,22.8â€“28.2,12.3,9.9,49.2,16.4,50.4,Chile,26.4,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of La Serena,Chile
1201â€“1500,Shahid Bahonar University of Kerman,22.8â€“28.2,19.4,13.7,41.8,26.9,26.3,Iran,22.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Shahid Bahonar University of Kerman,"Iran, Islamic Republic of"
1201â€“1500,Shahid Sadoughi University of Medical Sciences,22.8â€“28.2,39.1,10.6,20.8,17.5,20.6,Iran,13,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Shahid Sadoughi University of Medical Sciences,"Iran, Islamic Republic of"
1201â€“1500,Shahjalal University of Science and Technology,22.8â€“28.2,13.2,8.4,43.4,16.6,44.8,Bangladesh,17.8,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Shahjalal University of Science and Technology,Bangladesh
1201â€“1500,University of Shanghai for Science and Technology,22.8â€“28.2,23.1,11.5,40.4,36.7,26.6,China,10.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Shanghai for Science and Technology,China (Mainland)
1201â€“1500,Shibaura Institute of Technology,22.8â€“28.2,20.8,20.1,22.3,36.3,42.3,Japan,29.7,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Shibaura Institute of Technology,Japan
1201â€“1500,Shiga University of Medical Science,22.8â€“28.2,31.5,12.8,32.3,62.7,24.5,Japan,3.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Shiga University of Medical Science,Japan
1201â€“1500,Showa University,22.8â€“28.2,32.8,10.3,35.5,40.2,19.8,Japan,1.6,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Showa University,Japan
1201â€“1500,Silesian University of Technology,22.8â€“28.2,21.8,15.6,39.4,31.5,26.6,Poland,12,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Silesian University of Technology,Poland
1201â€“1500,UniversitÃ© de Skikda,22.8â€“28.2,12.5,7.6,51.3,15.8,40.6,Algeria,29.4,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,UniversitÃ© de Skikda,Algeria
1201â€“1500,Slovak University of Agriculture in Nitra,22.8â€“28.2,23.6,12.2,27.4,18.9,48.5,Slovakia,11.9,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Slovak University of Agriculture in Nitra,Slovakia
1201â€“1500,Sohag University,22.8â€“28.2,12.5,9,53.5,18.3,48.8,Egypt,27.6,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Sohag University,Egypt
1201â€“1500,Soonchunhyang University,22.8â€“28.2,19.8,25.4,33,48.2,35,South Korea,21.4,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Soonchunhyang University,South Korea
1201â€“1500,Soongsil University,22.8â€“28.2,26.7,15,25.1,47.4,35.6,South Korea,18.6,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Soongsil University,South Korea
1201â€“1500,UniversitÃ© Sorbonne Nouvelle,22.8â€“28.2,25.7,15.3,20.8,15.6,70,France,23.7,0.26,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,UniversitÃ© Sorbonne Nouvelle,France
1201â€“1500,University of Sousse,22.8â€“28.2,30.3,10.3,31.4,19.3,40.1,Tunisia,13.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Sousse,Tunisia
1201â€“1500,University of South China,22.8â€“28.2,26.8,13.9,27.7,30.6,22.3,China,7.4,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of South China,China (Mainland)
1201â€“1500,Southern Federal University,22.8â€“28.2,27.9,14.3,21.4,32.1,40.3,Russian Federation,11.3,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Southern Federal University,Russian Federation
1201â€“1500,South Valley University,22.8â€“28.2,16,9.2,53.3,17.7,48.9,Egypt,33,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,South Valley University,Egypt
1201â€“1500,Southwest Petroleum University,22.8â€“28.2,17.9,15.1,38.3,53.1,21.8,China,15.9,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Southwest Petroleum University,China (Mainland)
1201â€“1500,University of Split,22.8â€“28.2,17.9,13.9,49.1,23.1,36,Croatia,15.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Split,Croatia
1201â€“1500,Sri Venkateswara University,22.8â€“28.2,36.8,11.3,23.6,20.9,31.5,India,15,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Sri Venkateswara University,India
1201â€“1500,SRM Institute of Science and Technology,22.8â€“28.2,21.6,11.5,51.6,21.9,26.8,India,15.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,SRM Institute of Science and Technology,India
1201â€“1500,Åžtefan cel Mare University of Suceava,22.8â€“28.2,15.6,13,49.3,16.8,36.9,Romania,22.9,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Åžtefan cel Mare University of Suceava,Romania
1201â€“1500,St Marianna University School of Medicine,22.8â€“28.2,27.6,9.9,44.4,37.3,20.1,Japan,0.8,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,St Marianna University School of Medicine,Japan
1201â€“1500,St Petersburg Electrotechnical University (LETI),22.8â€“28.2,22.6,16.4,22.8,37.6,41.7,Russian Federation,13.6,0.2,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,St Petersburg Electrotechnical University (LETI),Russian Federation
1201â€“1500,Universiti Sultan Zainal Abidin,22.8â€“28.2,24.1,11.3,38.6,16.5,47,Malaysia,17.7,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universiti Sultan Zainal Abidin,Malaysia
1201â€“1500,University of Sunderland,22.8â€“28.2,18.2,9.9,40.2,42.1,71.6,United Kingdom,16,0.42,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Sunderland,United Kingdom
1201â€“1500,Suranaree University of Technology,22.8â€“28.2,21.9,20.9,27.7,54.9,37.9,Thailand,26.2,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Suranaree University of Technology,Thailand
1201â€“1500,Universitas Syiah Kuala,22.8â€“28.2,14,9.4,51.5,19.5,25.8,Indonesia,20.4,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universitas Syiah Kuala,Indonesia
1201â€“1500,University of Talca,22.8â€“28.2,17.4,13.7,31.5,36.7,52.3,Chile,15.5,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Talca,Chile
1201â€“1500,Tamkang University,22.8â€“28.2,15.3,12.7,34.1,43.6,42.9,Taiwan,22.5,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tamkang University,Taiwan
1201â€“1500,University of TarapacÃ¡,22.8â€“28.2,12.4,19,45.1,19.4,59,Chile,31.8,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of TarapacÃ¡,Chile
1201â€“1500,Taras Shevchenko National University of Kyiv,22.8â€“28.2,30,13.1,20.2,31.4,31.8,Ukraine,10.6,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Taras Shevchenko National University of Kyiv,Ukraine
1201â€“1500,Technical University of Cluj-Napoca,22.8â€“28.2,17,13.2,39.3,29.5,25,Romania,20.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Technical University of Cluj-Napoca,Romania
1201â€“1500,Technical University of Crete,22.8â€“28.2,13.1,11.1,50.4,40.6,40.7,Greece,33.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Technical University of Crete,Greece
1201â€“1500,Technical University of KoÅ¡ice,22.8â€“28.2,26.5,17.1,30.2,30,44.8,Slovakia,13.1,0.23,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Technical University of KoÅ¡ice,Slovakia
1201â€“1500,University of Technology of CompiÃ¨gne,22.8â€“28.2,26.7,10.9,24.3,48.8,83.8,France,15.6,0.19,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Technology of CompiÃ¨gne,France
1201â€“1500,Universiti Teknikal Malaysia Melaka,22.8â€“28.2,20.1,11.4,32.6,19.6,44.2,Malaysia,16.1,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universiti Teknikal Malaysia Melaka,Malaysia
1201â€“1500,Institut Teknologi Sepuluh Nopember,22.8â€“28.2,25.3,10.8,25.4,35.4,42.5,Indonesia,7.1,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Institut Teknologi Sepuluh Nopember,Indonesia
1201â€“1500,University of Texas Rio Grande Valley,22.8â€“28.2,17.9,8.5,45.1,17.4,46.1,United States,21.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Texas Rio Grande Valley,United States
1201â€“1500,Tezpur University,22.8â€“28.2,31.3,15.3,27.9,33.8,18.4,India,15.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tezpur University,India
1201â€“1500,Thammasat University,22.8â€“28.2,26.3,19.1,25.7,30.1,38.1,Thailand,11.4,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Thammasat University,Thailand
1201â€“1500,Thiagarajar College of Engineering,22.8â€“28.2,18.7,8.9,41.9,20.2,18,India,18.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Thiagarajar College of Engineering,India
1201â€“1500,Toho University,22.8â€“28.2,24.7,15,33.7,57.3,21.5,Japan,13.7,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Toho University,Japan
1201â€“1500,Tokai University,22.8â€“28.2,18.3,12,36.5,46,30.4,Japan,16,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tokai University,Japan
1201â€“1500,Tokushima University,22.8â€“28.2,29.2,24,24.4,81.6,26.4,Japan,9.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tokushima University,Japan
1201â€“1500,Tokyo University of Marine Science and Technology,22.8â€“28.2,31.3,15.2,19.7,43.1,44.4,Japan,10.4,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tokyo University of Marine Science and Technology,Japan
1201â€“1500,Tokyo University of Science,22.8â€“28.2,24,26.1,26.4,74,29.1,Japan,24,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tokyo University of Science,Japan
1201â€“1500,Tomas Bata University in ZlÃ­n,22.8â€“28.2,18.1,21,31.8,26.1,51.3,Czech Republic,20.1,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tomas Bata University in ZlÃ­n,Czech Republic
1201â€“1500,University of Toyama,22.8â€“28.2,27,14.6,29.2,61.9,33.1,Japan,10.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Toyama,Japan
1201â€“1500,Transilvania University of BraÈ™ov,22.8â€“28.2,15.4,11.5,49.8,18.7,36.9,Romania,20.4,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Transilvania University of BraÈ™ov,Romania
1201â€“1500,Tribhuvan University,22.8â€“28.2,11.3,8.2,49.5,15.9,46.7,Nepal,30.9,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tribhuvan University,Nepal
1201â€“1500,Tunghai University,22.8â€“28.2,16.5,14.4,37.8,49.4,46.6,Taiwan,20.4,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tunghai University,Taiwan
1201â€“1500,University of Tunis,22.8â€“28.2,30.9,10.3,23.5,16.6,39.2,Tunisia,11.4,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Tunis,Tunisia
1201â€“1500,Tzu Chi University,22.8â€“28.2,25.3,26,18.3,65.6,27.1,Taiwan,8.9,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Tzu Chi University,Taiwan
1201â€“1500,UNIR â€“ International University of La Rioja,22.8â€“28.2,11.9,13.9,38,15.6,58.6,Spain,36,0.37,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,UNIR â€“ International University of La Rioja,Spain
